Branch_Location,Part_Name,Quantity, Revenue , Profit ,Current_Inventory,Stock_to_Sales_Ratio,Inventory_Status
Estevan,Air Filter,2402,353241.87,121520.35,2821,1.17,WARNING: LOW STOCK
Estevan,Alternator,3441,526382.91,181744.84,4041,1.17,WARNING: LOW STOCK
Estevan,Antifreeze,749,435141.9,61762.95,879,1.17,WARNING: LOW STOCK
Estevan,Arm Cylinder,1403,806759.69,111489.87,1647,1.17,WARNING: LOW STOCK
Estevan,Battery,1922,293351.04,98354.38,2257,1.17,WARNING: LOW STOCK
Estevan,Boom Cylinder,2288,537115.79,174222.07,2687,1.17,WARNING: LOW STOCK
Estevan,Brake Pad,1231,658221.51,92230.32,1445,1.17,WARNING: LOW STOCK
Estevan,Bucket Cylinder,3871,578718.51,195861.66,4546,1.17,WARNING: LOW STOCK
Estevan,Bucket Teeth,1931,1461367.39,203637.29,2268,1.17,WARNING: LOW STOCK
Estevan,Cabin Filter,2289,560786.08,181411.76,1144,0.5,CRITICAL: STOCK OUT
Estevan,Control Valve,1738,263667.44,88170.96,2041,1.17,WARNING: LOW STOCK
Estevan,Coolant Pump,2848,426314.13,144808.07,3345,1.17,WARNING: LOW STOCK
Estevan,Drive Belt,2841,673963.64,219934.72,3336,1.17,WARNING: LOW STOCK
Estevan,Engine Valve,2975,425013.93,141984.88,3494,1.17,WARNING: LOW STOCK
Estevan,Excavator Bucket,2093,1751360.51,240356.39,2458,1.17,WARNING: LOW STOCK
Estevan,Final Drive,2296,1983734.32,465282.66,1148,0.5,CRITICAL: STOCK OUT
Estevan,Fuel Filter,2836,660460.85,214273.52,1418,0.5,CRITICAL: STOCK OUT
Estevan,Fuse Box,803,431372.86,59736.63,943,1.17,WARNING: LOW STOCK
Estevan,Glass Pane,909,420496.01,99991.73,454,0.5,CRITICAL: STOCK OUT
Estevan,Grease Gun,893,423135.93,99658.95,1048,1.17,WARNING: LOW STOCK
Estevan,Headlight,1301,744388.24,176509.42,1528,1.17,WARNING: LOW STOCK
Estevan,Hose Assembly,3091,729899.61,238274.53,3630,1.17,WARNING: LOW STOCK
Estevan,Hydraulic Cylinder,1664,907330.78,127415.89,1954,1.17,WARNING: LOW STOCK
Estevan,Hydraulic Oil,1553,742121.59,175511.06,1824,1.17,WARNING: LOW STOCK
Estevan,Hydraulic Pump,4244,642869.17,217544.47,4984,1.17,WARNING: LOW STOCK
Estevan,Idler,559,299213.34,41981.04,656,1.17,WARNING: LOW STOCK
Estevan,Injectors,2330,1197209.34,222586.66,2736,1.17,WARNING: LOW STOCK
Estevan,Joystick Controller,917,452947.89,106005.68,1077,1.17,WARNING: LOW STOCK
Estevan,Lube Oil,1245,593806.6,136737.8,1462,1.17,WARNING: LOW STOCK
Estevan,Main Pump,1377,752094.36,105289.07,1617,1.17,WARNING: LOW STOCK
Estevan,Monitor Panel,743,356779.19,83731.95,371,0.5,CRITICAL: STOCK OUT
Estevan,O-Ring Set,2080,994733.48,234546.16,2443,1.17,WARNING: LOW STOCK
Estevan,Oil Filter,3450,798514.58,261322.59,4052,1.17,WARNING: LOW STOCK
Estevan,Pins and Bushings,1050,596475.01,84200.89,1233,1.17,WARNING: LOW STOCK
Estevan,Pressure Sensor,1882,909444.78,213007.94,2210,1.17,WARNING: LOW STOCK
Estevan,Radiator,1297,294959.31,96765.33,1523,1.17,WARNING: LOW STOCK
Estevan,Seal Kit,2900,1607354.55,226936.44,3406,1.17,WARNING: LOW STOCK
Estevan,Seat Assembly,2444,1333569.26,185757.62,2870,1.17,WARNING: LOW STOCK
Estevan,Sprocket,1157,641663.21,92079.88,1358,1.17,WARNING: LOW STOCK
Estevan,Starter Motor,4186,2097654.2,395184.81,4916,1.17,WARNING: LOW STOCK
Estevan,Swing Bearing,2495,372816.31,127364.03,2930,1.17,WARNING: LOW STOCK
Estevan,Track Link,4134,988948.12,320745.91,4855,1.17,WARNING: LOW STOCK
Estevan,Track Roller,1680,783178.96,182675.29,1973,1.17,WARNING: LOW STOCK
Estevan,Transmission Disk,3744,865523.15,281914.39,4397,1.17,WARNING: LOW STOCK
Estevan,Travel Motor,1147,552134.85,128970.81,1347,1.17,WARNING: LOW STOCK
Estevan,Turbocharger,1899,459681.46,149158.64,949,0.5,CRITICAL: STOCK OUT
